INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/opt/Xilinx/Vitis_HLS/2020.2/tps/lnx64/gcc-6.2.0/bin/g++"
   Compiling axi_cut_zeroes.cpp_pre.cpp.tb.cpp
   Compiling apatb_axi_cut_zeroes_util.cpp
   Compiling apatb_axi_cut_zeroes.cpp
   Compiling axi_cut_zeroes_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_axi_cut_zeroes_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-322] Starting VHDL simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Entrada [0]: 0
Entrada [1]: 1
Entrada [2]: 2
Entrada [3]: 3
Entrada [4]: 4
Entrada [5]: 5
Entrada [6]: 6
Entrada [7]: 7
Entrada [8]: 8
Entrada [9]: 9
Entrada [10]: 10
Entrada [11]: 11
Entrada [12]: 12
Entrada [13]: 13
Entrada [14]: 14
Entrada [15]: 15
Entrada [16]: 16
Entrada [17]: 17
Entrada [18]: 18
Entrada [19]: 19
Entrada [20]: 20
Entrada [21]: 21
Entrada [22]: 22
Entrada [23]: 23
Entrada [24]: 24
Entrada [25]: 25
Entrada [26]: 26
Entrada [27]: 27
Entrada [28]: 28
Entrada [29]: 29
Entrada [30]: 30
Entrada [31]: 31
Entrada [32]: 32
Entrada [33]: 33
Entrada [34]: 34
Entrada [35]: 35
Entrada [36]: 36
Entrada [37]: 37
Entrada [38]: 38
Entrada [39]: 39
Entrada [40]: 40
Entrada [41]: 41
Entrada [42]: 42
Entrada [43]: 43
Entrada [44]: 44
Entrada [45]: 45
Entrada [46]: 46
Entrada [47]: 47
Entrada [48]: 48
Entrada [49]: 49
Entrada [50]: 50
Entrada [51]: 51
Entrada [52]: 52
Entrada [53]: 53
Entrada [54]: 54
Entrada [55]: 55
Entrada [56]: 56
Entrada [57]: 57
Entrada [58]: 58
Entrada [59]: 59
Entrada [60]: 60
Entrada [61]: 61
Entrada [62]: 62
Entrada [63]: 63
Entrada [64]: 64
Entrada [65]: 65
Entrada [66]: 66
Entrada [67]: 67
Entrada [68]: 68
Entrada [69]: 69
Entrada [70]: 70
Entrada [71]: 71
Entrada [72]: 72
Entrada [73]: 73
Entrada [74]: 74
Entrada [75]: 75
Entrada [76]: 76
Entrada [77]: 77
Entrada [78]: 78
Entrada [79]: 79
Entrada [80]: 80
Entrada [81]: 81
Entrada [82]: 82
Entrada [83]: 83
Entrada [84]: 84
Entrada [85]: 85
Entrada [86]: 86
Entrada [87]: 87
Entrada [88]: 88
Entrada [89]: 89
Entrada [90]: 90
Entrada [91]: 91
Entrada [92]: 92
Entrada [93]: 93
Entrada [94]: 94
Entrada [95]: 95
Entrada [96]: 96
Entrada [97]: 97
Entrada [98]: 98
Entrada [99]: 99
Entrada [100]: 100
Entrada [101]: 101
Entrada [102]: 102
Entrada [103]: 103
Entrada [104]: 104
Entrada [105]: 105
Entrada [106]: 106
Entrada [107]: 107
Entrada [108]: 108
Entrada [109]: 109
Entrada [110]: 110
Entrada [111]: 111
Entrada [112]: 112
Entrada [113]: 113
Entrada [114]: 114
Entrada [115]: 115
Entrada [116]: 116
Entrada [117]: 117
Entrada [118]: 118
Entrada [119]: 119
Entrada [120]: 120
Entrada [121]: 121
Entrada [122]: 122
Entrada [123]: 123
Entrada [124]: 124
Entrada [125]: 125
Entrada [126]: 126
Entrada [127]: 127
Entrada [128]: 128
Entrada [129]: 129
Entrada [130]: 130
Entrada [131]: 131
Entrada [132]: 132
Entrada [133]: 133
Entrada [134]: 134
Entrada [135]: 135
Entrada [136]: 136
Entrada [137]: 137
Entrada [138]: 138
Entrada [139]: 139
Entrada [140]: 140
Entrada [141]: 141
Entrada [142]: 142
Entrada [143]: 143
Entrada [144]: 144
Entrada [145]: 145
Entrada [146]: 146
Entrada [147]: 147
